,number,values_0,values_1,datetime_start,datetime_complete,duration,params_enemyHp,params_enemyMeleeDamage,params_enemyShotDamage,params_playerHp,params_playerMeleeDamage,params_playerShotDamage,state
0,0,3.0,2.0,2025-10-29 21:09:11.552377,2025-10-29 21:10:00.315674,0 days 00:00:48.763297,3,2,2,4,2,1,COMPLETE
1,1,1.3333333333333333,0.6666666666666667,2025-10-29 21:10:00.315802,2025-10-29 21:10:31.460718,0 days 00:00:31.144916,4,3,2,1,5,3,COMPLETE
2,2,3.3333333333333335,3.0,2025-10-29 21:10:31.460821,2025-10-29 21:11:13.502491,0 days 00:00:42.041670,2,4,1,1,3,4,COMPLETE
3,3,2.0,4.0,2025-10-29 21:11:13.502593,2025-10-29 21:11:50.371102,0 days 00:00:36.868509,1,3,3,3,5,2,COMPLETE
4,4,1.0,1.0,2025-10-29 21:11:50.371214,2025-10-29 21:12:11.319208,0 days 00:00:20.947994,4,0,4,0,5,5,COMPLETE
5,5,2.6666666666666665,0.6666666666666667,2025-10-29 21:12:11.319307,2025-10-29 21:12:50.480490,0 days 00:00:39.161183,3,1,4,5,1,3,COMPLETE
6,6,1.6666666666666667,0.6666666666666667,2025-10-29 21:12:50.480593,2025-10-29 21:13:25.470040,0 days 00:00:34.989447,4,0,2,2,4,4,COMPLETE
7,7,5.333333333333333,2.6666666666666665,2025-10-29 21:13:25.470146,2025-10-29 21:14:19.739672,0 days 00:00:54.269526,5,2,2,4,5,5,COMPLETE
8,8,3.0,1.6666666666666665,2025-10-29 21:14:19.739777,2025-10-29 21:15:00.667947,0 days 00:00:40.928170,5,2,0,2,1,4,COMPLETE
9,9,2.3333333333333335,4.0,2025-10-29 21:15:00.668050,2025-10-29 21:15:47.639742,0 days 00:00:46.971692,4,3,5,5,0,0,COMPLETE
10,10,1.3333333333333333,0.6666666666666667,2025-10-29 21:15:47.639850,2025-10-29 21:16:19.967172,0 days 00:00:32.327322,5,5,0,4,2,5,COMPLETE
11,11,4.0,2.3333333333333335,2025-10-29 21:16:19.967324,2025-10-29 21:17:07.542675,0 days 00:00:47.575351,5,2,0,2,1,5,COMPLETE
12,12,4.0,1.0,2025-10-29 21:17:07.542791,2025-10-29 21:17:50.322110,0 days 00:00:42.779319,3,1,4,5,1,3,COMPLETE
13,13,4.0,0.33333333333333326,2025-10-29 21:17:50.322222,2025-10-29 21:18:38.726130,0 days 00:00:48.403908,3,1,4,5,1,3,COMPLETE
14,14,5.0,4.0,2025-10-29 21:18:38.726244,2025-10-29 21:19:32.993548,0 days 00:00:54.267304,3,1,4,5,4,3,COMPLETE
15,15,1.0,1.0,2025-10-29 21:19:32.993650,2025-10-29 21:19:54.372053,0 days 00:00:21.378403,2,1,5,0,0,0,COMPLETE
16,16,2.0,4.0,2025-10-29 21:19:54.372153,2025-10-29 21:20:34.808042,0 days 00:00:40.435889,1,5,3,3,3,2,COMPLETE
17,17,1.6666666666666667,0.33333333333333337,2025-10-29 21:20:34.808144,2025-10-29 21:21:10.106148,0 days 00:00:35.298004,3,4,1,4,1,1,COMPLETE
18,18,3.6666666666666665,3.666666666666667,2025-10-29 21:21:10.106256,2025-10-29 21:21:57.071630,0 days 00:00:46.965374,5,1,4,5,5,3,COMPLETE
19,19,3.0,1.3333333333333335,2025-10-29 21:21:57.071738,2025-10-29 21:22:41.666191,0 days 00:00:44.594453,3,2,2,4,1,5,COMPLETE
20,20,3.3333333333333335,4.0,2025-10-29 21:22:41.666306,2025-10-29 21:23:28.716132,0 days 00:00:47.049826,1,1,4,5,4,3,COMPLETE
21,21,4.666666666666667,0.6666666666666667,2025-10-29 21:23:28.716261,2025-10-29 21:24:18.943523,0 days 00:00:50.227262,3,1,4,5,1,3,COMPLETE
22,22,2.3333333333333335,1.0,2025-10-29 21:24:18.943628,2025-10-29 21:24:59.576202,0 days 00:00:40.632574,3,1,4,5,1,3,COMPLETE
23,23,1.0,1.0,2025-10-29 21:24:59.576311,2025-10-29 21:25:20.897525,0 days 00:00:21.321214,2,4,1,0,3,2,COMPLETE
24,24,3.6666666666666665,3.666666666666667,2025-10-29 21:25:20.897631,2025-10-29 21:26:08.379280,0 days 00:00:47.481649,3,0,3,1,2,0,COMPLETE
